Salary,Children,Catalogs,Middle,Old,Young,Female,Male,Own,Rent,Married,Single,Close,Far,Amt_Spnt_Class
25300,1,6,1,0,0,1,0,1,0,0,1,0,1,Low
116100,1,24,0,1,0,0,1,1,0,1,0,1,0,High
15900,0,18,0,0,1,1,0,0,1,0,1,1,0,Low
46600,3,6,1,0,0,1,0,1,0,0,1,1,0,Low
23200,0,24,0,0,1,0,1,1,0,0,1,1,0,Low
18200,0,12,0,0,1,0,1,0,1,0,1,1,0,Low
82700,1,18,1,0,0,1,0,1,0,1,0,1,0,High
17000,0,18,0,0,1,1,0,0,1,0,1,1,0,Low
83000,2,6,1,0,0,0,1,1,0,1,0,1,0,Low
42400,1,18,0,0,1,1,0,1,0,1,0,1,0,Med
40200,2,18,0,1,0,0,1,1,0,0,1,1,0,Med
17300,0,6,0,0,1,1,0,0,1,0,1,0,1,Low
109800,1,24,1,0,0,1,0,1,0,1,0,1,0,High
64400,3,24,1,0,0,1,0,1,0,0,1,0,1,High
27600,1,24,0,0,1,1,0,0,1,0,1,0,1,Low
25100,1,6,0,0,1,1,0,0,1,0,1,1,0,Low
46300,3,6,1,0,0,1,0,1,0,0,1,1,0,Med
74900,0,12,0,1,0,1,0,1,0,1,0,0,1,High
67900,0,18,1,0,0,0,1,1,0,0,1,1,0,Med
88500,2,24,1,0,0,0,1,0,1,1,0,1,0,Med
99200,3,12,1,0,0,0,1,1,0,1,0,1,0,High
62800,0,18,0,1,0,1,0,1,0,1,0,1,0,Med
76900,2,24,0,1,0,0,1,1,0,1,0,0,1,High
84100,3,6,1,0,0,0,1,1,0,1,0,1,0,Med
77600,0,18,0,1,0,1,0,1,0,1,0,1,0,High
19100,1,18,0,0,1,1,0,0,1,0,1,1,0,Low
128700,0,24,0,1,0,1,0,1,0,1,0,0,1,High
14400,1,6,0,0,1,1,0,0,1,0,1,0,1,Low
49600,0,6,0,1,0,0,1,0,1,1,0,1,0,Low
47000,0,6,1,0,0,1,0,0,1,0,1,1,0,Med
36600,0,6,0,0,1,1,0,0,1,1,0,1,0,Low
65800,1,12,1,0,0,1,0,1,0,0,1,1,0,Low
52800,2,12,1,0,0,0,1,0,1,1,0,0,1,Low
96500,0,24,1,0,0,0,1,1,0,1,0,1,0,High
63500,1,18,1,0,0,1,0,0,1,1,0,1,0,Med
60400,1,6,1,0,0,0,1,0,1,0,1,1,0,Low
102700,3,12,1,0,0,0,1,1,0,1,0,1,0,Med
100100,2,6,1,0,0,0,1,1,0,1,0,1,0,Med
54400,0,6,1,0,0,0,1,0,1,0,1,1,0,Med
105600,3,6,1,0,0,0,1,0,1,1,0,1,0,Low
57900,0,12,0,1,0,1,0,1,0,1,0,0,1,High
31500,3,18,0,0,1,0,1,1,0,0,1,1,0,Low
60100,1,18,1,0,0,1,0,0,1,1,0,0,1,Med
87400,2,18,1,0,0,0,1,0,1,1,0,1,0,High
117900,0,6,1,0,0,0,1,1,0,1,0,1,0,High
48800,1,24,1,0,0,0,1,1,0,0,1,1,0,Med
67900,3,12,1,0,0,1,0,1,0,1,0,1,0,Low
66200,0,6,0,1,0,0,1,0,1,1,0,0,1,Med
88000,2,6,1,0,0,0,1,0,1,1,0,1,0,Low
94200,1,18,1,0,0,0,1,0,1,1,0,1,0,Med
29200,3,6,0,0,1,1,0,0,1,0,1,1,0,Low
15300,0,24,0,0,1,0,1,0,1,0,1,0,1,Low
17500,0,18,0,0,1,0,1,0,1,0,1,0,1,Low
168800,0,6,0,1,0,0,1,1,0,1,0,1,0,Med
40200,0,18,1,0,0,0,1,0,1,0,1,0,1,Med
28400,3,18,0,0,1,0,1,0,1,0,1,1,0,Low
72200,3,18,1,0,0,0,1,0,1,1,0,0,1,Med
55200,0,18,1,0,0,1,0,1,0,0,1,0,1,High
44600,0,18,1,0,0,1,0,0,1,0,1,1,0,Med
58400,0,12,1,0,0,0,1,1,0,0,1,1,0,Low
67800,1,6,1,0,0,1,0,1,0,0,1,1,0,Low
25500,0,18,0,1,0,1,0,1,0,0,1,1,0,Low
20000,3,6,0,0,1,1,0,0,1,0,1,0,1,Low
52600,1,18,1,0,0,0,1,0,1,0,1,0,1,High
97600,1,12,1,0,0,0,1,0,1,1,0,0,1,High
23400,0,6,0,1,0,0,1,1,0,1,0,1,0,Low
102500,3,12,1,0,0,1,0,1,0,1,0,1,0,Low
52300,1,18,1,0,0,1,0,1,0,1,0,0,1,High
65400,0,12,1,0,0,0,1,0,1,0,1,0,1,High
19600,0,12,0,0,1,0,1,0,1,0,1,1,0,Low
37000,0,12,0,1,0,0,1,1,0,1,0,0,1,Low
13200,0,18,0,0,1,1,0,0,1,0,1,0,1,Low
63800,1,24,1,0,0,0,1,0,1,0,1,1,0,Med
22600,0,12,0,1,0,1,0,0,1,0,1,0,1,Low
37300,0,6,0,1,0,1,0,1,0,0,1,1,0,Low
14900,1,12,0,0,1,0,1,0,1,0,1,0,1,Low
36700,1,6,1,0,0,1,0,1,0,0,1,1,0,Low
63200,0,24,1,0,0,0,1,1,0,0,1,1,0,High
77300,0,18,0,1,0,0,1,1,0,1,0,1,0,High
43100,1,12,1,0,0,0,1,0,1,0,1,1,0,Med
44800,1,6,1,0,0,1,0,0,1,0,1,0,1,Low
70900,0,24,0,1,0,1,0,0,1,1,0,1,0,Med
38200,0,24,1,0,0,1,0,0,1,0,1,0,1,Med
18400,1,6,0,0,1,1,0,0,1,0,1,0,1,Low
40700,3,18,1,0,0,1,0,0,1,0,1,1,0,Low
71300,0,18,0,1,0,0,1,1,0,0,1,1,0,Med
36400,2,18,1,0,0,1,0,0,1,0,1,1,0,Low
15400,0,6,0,0,1,0,1,0,1,0,1,1,0,Low
39100,1,12,1,0,0,0,1,1,0,0,1,0,1,Med
43800,0,12,1,0,0,0,1,0,1,0,1,1,0,Low
25300,0,12,0,0,1,0,1,0,1,0,1,0,1,Low
71800,0,12,0,1,0,0,1,0,1,1,0,1,0,Med
73200,0,24,1,0,0,0,1,1,0,0,1,1,0,High
79000,1,18,1,0,0,0,1,1,0,1,0,0,1,High
75200,1,24,1,0,0,1,0,0,1,1,0,1,0,High
25300,3,6,0,0,1,1,0,0,1,0,1,1,0,Low
43600,0,12,0,1,0,1,0,1,0,1,0,1,0,Med
83600,2,6,1,0,0,0,1,1,0,1,0,1,0,Low
56200,0,18,1,0,0,1,0,1,0,0,1,0,1,Med
45500,0,6,0,0,1,0,1,0,1,1,0,1,0,Low
99300,1,12,1,0,0,0,1,1,0,1,0,1,0,Med
108000,3,24,1,0,0,0,1,1,0,1,0,0,1,High
84900,1,24,1,0,0,1,0,1,0,1,0,0,1,High
93000,3,6,1,0,0,0,1,1,0,1,0,0,1,Med
82000,0,18,1,0,0,1,0,1,0,1,0,1,0,High
33000,3,6,0,1,0,1,0,1,0,0,1,1,0,Low
36900,2,24,1,0,0,1,0,1,0,0,1,1,0,Low
33200,1,6,1,0,0,1,0,0,1,0,1,1,0,Low
49300,0,24,0,0,1,0,1,0,1,1,0,1,0,High
66200,0,24,0,1,0,0,1,0,1,1,0,0,1,High
96800,2,18,1,0,0,0,1,1,0,1,0,0,1,High
63200,0,24,0,1,0,0,1,1,0,0,1,1,0,Med
112900,0,24,0,1,0,0,1,1,0,1,0,0,1,High
32100,2,24,1,0,0,1,0,0,1,0,1,1,0,Low
102700,1,18,1,0,0,0,1,1,0,1,0,0,1,High
123800,2,18,1,0,0,0,1,1,0,1,0,1,0,High
11700,0,18,0,1,0,1,0,0,1,0,1,0,1,Low
101700,1,6,1,0,0,0,1,1,0,1,0,1,0,Low
99200,0,24,1,0,0,1,0,1,0,1,0,0,1,High
17600,0,6,0,0,1,0,1,0,1,0,1,1,0,Low
19400,1,18,0,0,1,1,0,0,1,0,1,1,0,Low
40500,1,18,1,0,0,0,1,0,1,0,1,0,1,Med
44800,0,24,0,1,0,0,1,1,0,0,1,1,0,Med
79000,2,18,1,0,0,0,1,1,0,1,0,1,0,Low
53600,1,24,0,0,1,0,1,0,1,1,0,1,0,Med
